distance_next,y_next,width_next,height_next,y_dino,game_speed,action,score,last_failed
663,236,97,88,340,27.5,2,1527,0
636,236,97,88,340,27.5,2,1528,0
609,236,97,88,340,27.5,2,1529,0
582,236,97,88,340,27.5,2,1530,0
555,236,97,88,340,27.5,2,1531,0
528,236,97,88,340,27.5,2,1532,0
501,236,97,88,340,27.5,2,1533,0
474,236,97,88,340,27.5,2,1534,0
447,236,97,88,340,27.5,2,1535,0
420,236,97,88,340,27.5,2,1536,0
393,236,97,88,340,27.5,2,1537,0
366,236,97,88,340,27.5,2,1538,0
339,236,97,88,340,27.5,2,1539,0
312,236,97,88,340,27.5,2,1540,0
285,236,97,88,340,27.5,2,1541,0
258,236,97,88,340,27.5,2,1542,0
231,236,97,88,340,27.5,2,1543,0
204,236,97,88,340,27.5,2,1544,0
177,236,97,88,340,27.5,2,1545,0
150,236,97,88,340,27.5,2,1546,0
123,236,97,88,340,27.5,2,1547,0
96,236,97,88,340,27.5,2,1548,0
69,236,97,88,340,27.5,2,1549,0
42,236,97,88,340,27.5,2,1550,0
15,236,97,88,340,27.5,2,1551,0
933,316,97,68,340,27.5,2,1558,0
906,316,97,68,340,27.5,2,1559,0
879,316,97,68,340,27.5,2,1560,0
852,316,97,68,340,27.5,2,1561,0
825,316,97,68,340,27.5,2,1562,0
798,316,97,68,340,27.5,2,1563,0
771,316,97,68,340,27.5,2,1564,0
744,316,97,68,340,27.5,2,1565,0
717,316,97,68,340,27.5,2,1566,0
690,316,97,68,340,27.5,2,1567,0
663,316,97,68,340,27.5,2,1568,0
636,316,97,68,340,27.5,2,1569,0
609,316,97,68,340,27.5,2,1570,0
582,316,97,68,340,27.5,2,1571,0
555,316,97,68,340,27.5,2,1572,0
528,316,97,68,340,27.5,2,1573,0
501,316,97,68,340,27.5,2,1574,0
474,316,97,68,340,27.5,2,1575,0
447,316,97,68,340,27.5,2,1576,0
420,316,97,68,340,27.5,2,1577,0
393,316,97,68,340,27.5,2,1578,0
366,316,97,68,340,27.5,2,1579,0
339,316,97,68,340,27.5,2,1580,0
312,316,97,68,340,27.5,2,1581,0
285,316,97,68,340,27.5,2,1582,0
258,316,97,68,340,27.5,2,1583,0
231,316,97,68,340,27.5,2,1584,0
204,316,97,68,340,27.5,2,1585,0
177,316,97,68,340,27.5,2,1586,0
150,316,97,68,340,27.5,2,1587,0
123,316,97,68,306,27.5,1,1588,0
96,316,97,68,250,27.5,1,1589,0
69,316,97,68,207,27.5,1,1590,0
42,316,97,68,175,27.5,1,1591,0
15,316,97,68,152,27.5,1,1592,0
932,305,99,95,172,28.0,1,1601,0
904,305,99,95,340,28.0,2,1602,0
876,305,99,95,340,28.0,2,1603,0
848,305,99,95,340,28.0,2,1604,0
820,305,99,95,340,28.0,2,1605,0
792,305,99,95,340,28.0,2,1606,0
764,305,99,95,340,28.0,2,1607,0
736,305,99,95,340,28.0,2,1608,0
708,305,99,95,340,28.0,2,1609,0
680,305,99,95,340,28.0,2,1610,0
652,305,99,95,340,28.0,2,1611,0
624,305,99,95,340,28.0,2,1612,0
596,305,99,95,340,28.0,2,1613,0
568,305,99,95,340,28.0,2,1614,0
540,305,99,95,340,28.0,2,1615,0
512,305,99,95,340,28.0,2,1616,0
484,305,99,95,340,28.0,2,1617,0
456,305,99,95,340,28.0,2,1618,0
428,305,99,95,340,28.0,2,1619,0
400,305,99,95,340,28.0,2,1620,0
372,305,99,95,340,28.0,2,1621,0
344,305,99,95,340,28.0,2,1622,0
316,305,99,95,340,28.0,2,1623,0
288,305,99,95,340,28.0,2,1624,0
260,305,99,95,340,28.0,2,1625,0
232,305,99,95,340,28.0,2,1626,0
204,305,99,95,340,28.0,2,1627,0
176,305,99,95,340,28.0,2,1628,0
148,305,99,95,340,28.0,2,1629,0
120,305,99,95,306,28.0,1,1630,0
92,305,99,95,250,28.0,1,1631,0
64,305,99,95,207,28.0,1,1632,0
36,305,99,95,175,28.0,1,1633,0
8,305,99,95,152,28.0,1,1634,0
932,329,105,71,340,28.0,2,1646,0
904,329,105,71,340,28.0,2,1647,0
876,329,105,71,340,28.0,2,1648,0
848,329,105,71,340,28.0,2,1649,0
820,329,105,71,340,28.0,2,1650,0
792,329,105,71,340,28.0,2,1651,0
764,329,105,71,340,28.0,2,1652,0
736,329,105,71,340,28.0,2,1653,0
708,329,105,71,340,28.0,2,1654,0
680,329,105,71,340,28.0,2,1655,0
652,329,105,71,340,28.0,2,1656,0
624,329,105,71,340,28.0,2,1657,0
596,329,105,71,340,28.0,2,1658,0
568,329,105,71,340,28.0,2,1659,0
540,329,105,71,340,28.0,2,1660,0
512,329,105,71,340,28.0,2,1661,0
484,329,105,71,340,28.0,2,1662,0
456,329,105,71,340,28.0,2,1663,0
428,329,105,71,340,28.0,2,1664,0
400,329,105,71,340,28.0,2,1665,0
372,329,105,71,340,28.0,2,1666,0
344,329,105,71,340,28.0,2,1667,0
316,329,105,71,340,28.0,2,1668,0
288,329,105,71,340,28.0,2,1669,0
260,329,105,71,340,28.0,2,1670,0
232,329,105,71,340,28.0,2,1671,0
204,329,105,71,340,28.0,2,1672,0
176,329,105,71,306,28.0,1,1673,0
148,329,105,71,250,28.0,1,1674,0
120,329,105,71,207,28.0,1,1675,0
92,329,105,71,175,28.0,1,1676,0
64,329,105,71,152,28.0,1,1677,0
36,329,105,71,136,28.0,1,1678,0
8,329,105,71,125,28.0,1,1679,0
932,329,105,71,340,28.0,2,1691,0
904,329,105,71,340,28.0,2,1692,0
876,329,105,71,340,28.0,2,1693,0
848,329,105,71,340,28.0,2,1694,0
820,329,105,71,340,28.0,2,1695,0
792,329,105,71,340,28.0,2,1696,0
764,329,105,71,340,28.0,2,1697,0
736,329,105,71,340,28.0,2,1698,0
708,329,105,71,340,28.0,2,1699,0
680,329,105,71,340,28.5,2,1700,0
652,329,105,71,340,28.5,2,1701,0
624,329,105,71,340,28.5,2,1702,0
596,329,105,71,340,28.5,2,1703,0
568,329,105,71,340,28.5,2,1704,0
540,329,105,71,340,28.5,2,1705,0
512,329,105,71,340,28.5,2,1706,0
484,329,105,71,340,28.5,2,1707,0
456,329,105,71,340,28.5,2,1708,0
428,329,105,71,340,28.5,2,1709,0
400,329,105,71,340,28.5,2,1710,0
372,329,105,71,340,28.5,2,1711,0
344,329,105,71,340,28.5,2,1712,0
316,329,105,71,340,28.5,2,1713,0
288,329,105,71,340,28.5,2,1714,0
260,329,105,71,340,28.5,2,1715,0
232,329,105,71,340,28.5,2,1716,0
204,329,105,71,340,28.5,2,1717,0
176,329,105,71,306,28.5,1,1718,0
148,329,105,71,250,28.5,1,1719,0
120,329,105,71,207,28.5,1,1720,0
92,329,105,71,175,28.5,1,1721,0
64,329,105,71,152,28.5,1,1722,0
36,329,105,71,136,28.5,1,1723,0
8,329,105,71,125,28.5,1,1724,0
932,236,97,88,340,28.5,2,1735,0
904,236,97,88,340,28.5,2,1736,0
876,236,97,88,340,28.5,2,1737,0
848,236,97,88,340,28.5,2,1738,0
820,236,97,88,340,28.5,2,1739,0
792,236,97,88,340,28.5,2,1740,0
764,236,97,88,340,28.5,2,1741,0
736,236,97,88,340,28.5,2,1742,0
708,236,97,88,340,28.5,2,1743,0
680,236,97,88,340,28.5,2,1744,0
652,236,97,88,340,28.5,2,1745,0
624,236,97,88,340,28.5,2,1746,0
596,236,97,88,340,28.5,2,1747,0
568,236,97,88,340,28.5,2,1748,0
540,236,97,88,340,28.5,2,1749,0
512,236,97,88,340,28.5,2,1750,0
484,236,97,88,340,28.5,2,1751,0
456,236,97,88,340,28.5,2,1752,0
428,236,97,88,340,28.5,2,1753,0
400,236,97,88,340,28.5,2,1754,0
372,236,97,88,340,28.5,2,1755,0
344,236,97,88,340,28.5,2,1756,0
316,236,97,88,340,28.5,2,1757,0
288,236,97,88,340,28.5,2,1758,0
260,236,97,88,340,28.5,2,1759,0
232,236,97,88,340,28.5,2,1760,0
204,236,97,88,340,28.5,2,1761,0
176,236,97,88,340,28.5,2,1762,0
148,236,97,88,340,28.5,2,1763,0
120,236,97,88,340,28.5,2,1764,0
92,236,97,88,340,28.5,2,1765,0
64,236,97,88,340,28.5,2,1766,0
36,236,97,88,340,28.5,2,1767,0
8,236,97,88,340,28.5,2,1768,0
932,305,48,95,340,28.5,2,1781,0
904,305,48,95,340,28.5,2,1782,0
876,305,48,95,340,28.5,2,1783,0
848,305,48,95,340,28.5,2,1784,0
820,305,48,95,340,28.5,2,1785,0
792,305,48,95,340,28.5,2,1786,0
764,305,48,95,340,28.5,2,1787,0
736,305,48,95,340,28.5,2,1788,0
708,305,48,95,340,28.5,2,1789,0
680,305,48,95,340,28.5,2,1790,0
652,305,48,95,340,28.5,2,1791,0
624,305,48,95,340,28.5,2,1792,0
596,305,48,95,340,28.5,2,1793,0
568,305,48,95,340,28.5,2,1794,0
540,305,48,95,340,28.5,2,1795,0
512,305,48,95,340,28.5,2,1796,0
484,305,48,95,340,28.5,2,1797,0
456,305,48,95,340,28.5,2,1798,0
428,305,48,95,340,28.5,2,1799,0
400,305,48,95,340,29.0,2,1800,0
371,305,48,95,340,29.0,2,1801,0
342,305,48,95,340,29.0,2,1802,0
313,305,48,95,340,29.0,2,1803,0
284,305,48,95,340,29.0,2,1804,0
255,305,48,95,340,29.0,2,1805,0
226,305,48,95,340,29.0,2,1806,0
197,305,48,95,306,29.0,1,1807,0
168,305,48,95,250,29.0,1,1808,0
139,305,48,95,207,29.0,1,1809,0
110,305,48,95,175,29.0,2,1810,0
81,305,48,95,152,29.0,1,1811,0
52,305,48,95,136,29.0,1,1812,0
23,305,48,95,125,29.0,1,1813,0
931,316,97,68,340,29.0,2,1821,0
902,316,97,68,340,29.0,2,1822,0
873,316,97,68,340,29.0,2,1823,0
844,316,97,68,340,29.0,2,1824,0
815,316,97,68,340,29.0,2,1825,0
786,316,97,68,340,29.0,2,1826,0
757,316,97,68,340,29.0,2,1827,0
728,316,97,68,340,29.0,2,1828,0
699,316,97,68,340,29.0,2,1829,0
670,316,97,68,340,29.0,2,1830,0
641,316,97,68,340,29.0,2,1831,0
612,316,97,68,340,29.0,2,1832,0
583,316,97,68,340,29.0,2,1833,0
554,316,97,68,340,29.0,2,1834,0
525,316,97,68,340,29.0,2,1835,0
496,316,97,68,340,29.0,2,1836,0
467,316,97,68,340,29.0,2,1837,0
438,316,97,68,340,29.0,2,1838,0
409,316,97,68,340,29.0,2,1839,0
380,316,97,68,340,29.0,2,1840,0
351,316,97,68,340,29.0,2,1841,0
322,316,97,68,340,29.0,2,1842,0
293,316,97,68,340,29.0,2,1843,0
264,316,97,68,340,29.0,2,1844,0
235,316,97,68,340,29.0,2,1845,0
206,316,97,68,340,29.0,2,1846,0
177,316,97,68,340,29.0,2,1847,0
148,316,97,68,306,29.0,1,1848,0
119,316,97,68,250,29.0,1,1849,0
90,316,97,68,207,29.0,1,1850,0
61,316,97,68,175,29.0,1,1851,0
32,316,97,68,152,29.0,1,1852,0
3,316,97,68,136,29.0,1,1853,0
931,305,99,95,340,29.0,2,1863,0
902,305,99,95,340,29.0,2,1864,0
873,305,99,95,340,29.0,2,1865,0
844,305,99,95,340,29.0,2,1866,0
815,305,99,95,340,29.0,2,1867,0
786,305,99,95,340,29.0,2,1868,0
757,305,99,95,340,29.0,2,1869,0
728,305,99,95,340,29.0,2,1870,0
699,305,99,95,340,29.0,2,1871,0
670,305,99,95,340,29.0,2,1872,0
641,305,99,95,340,29.0,2,1873,0
612,305,99,95,340,29.0,2,1874,0
583,305,99,95,340,29.0,2,1875,0
554,305,99,95,340,29.0,2,1876,0
525,305,99,95,340,29.0,2,1877,0
496,305,99,95,340,29.0,2,1878,0
467,305,99,95,340,29.0,2,1879,0
438,305,99,95,340,29.0,2,1880,0
409,305,99,95,340,29.0,2,1881,0
380,305,99,95,340,29.0,2,1882,0
351,305,99,95,340,29.0,2,1883,0
322,305,99,95,340,29.0,2,1884,0
293,305,99,95,340,29.0,2,1885,0
264,305,99,95,340,29.0,2,1886,0
235,305,99,95,340,29.0,2,1887,0
206,305,99,95,340,29.0,2,1888,0
177,305,99,95,340,29.0,2,1889,0
148,305,99,95,340,29.0,2,1890,0
119,305,99,95,306,29.0,1,1891,0
90,305,99,95,250,29.0,1,1892,0
61,305,99,95,207,29.0,1,1893,0
32,305,99,95,175,29.0,1,1894,0
3,305,99,95,152,29.0,1,1895,0
931,329,68,71,340,29.5,2,1909,0
902,329,68,71,340,29.5,2,1910,0
873,329,68,71,340,29.5,2,1911,0
844,329,68,71,340,29.5,2,1912,0
815,329,68,71,340,29.5,2,1913,0
786,329,68,71,340,29.5,2,1914,0
757,329,68,71,340,29.5,2,1915,0
728,329,68,71,340,29.5,2,1916,0
699,329,68,71,340,29.5,2,1917,0
670,329,68,71,340,29.5,2,1918,0
641,329,68,71,340,29.5,2,1919,0
612,329,68,71,340,29.5,2,1920,0
583,329,68,71,340,29.5,2,1921,0
554,329,68,71,340,29.5,2,1922,0
525,329,68,71,340,29.5,2,1923,0
496,329,68,71,340,29.5,2,1924,0
467,329,68,71,340,29.5,2,1925,0
438,329,68,71,340,29.5,2,1926,0
409,329,68,71,340,29.5,2,1927,0
380,329,68,71,340,29.5,2,1928,0
351,329,68,71,340,29.5,2,1929,0
322,329,68,71,340,29.5,2,1930,0
293,329,68,71,340,29.5,2,1931,0
264,329,68,71,340,29.5,2,1932,0
235,329,68,71,340,29.5,2,1933,0
206,329,68,71,306,29.5,1,1934,0
177,329,68,71,250,29.5,1,1935,0
148,329,68,71,207,29.5,1,1936,0
119,329,68,71,175,29.5,1,1937,0
90,329,68,71,152,29.5,1,1938,0
61,329,68,71,136,29.5,1,1939,0
32,329,68,71,125,29.5,1,1940,0
3,329,68,71,117,29.5,1,1941,0
931,236,97,88,340,29.5,2,1957,0
902,236,97,88,340,29.5,2,1958,0
873,236,97,88,340,29.5,2,1959,0
844,236,97,88,340,29.5,2,1960,0
815,236,97,88,340,29.5,2,1961,0
786,236,97,88,340,29.5,2,1962,0
757,236,97,88,340,29.5,2,1963,0
728,236,97,88,340,29.5,2,1964,0
699,236,97,88,340,29.5,2,1965,0
670,236,97,88,340,29.5,2,1966,0
641,236,97,88,340,29.5,2,1967,0
612,236,97,88,340,29.5,2,1968,0
583,236,97,88,340,29.5,2,1969,0
554,236,97,88,340,29.5,2,1970,0
525,236,97,88,340,29.5,2,1971,0
496,236,97,88,340,29.5,2,1972,0
467,236,97,88,340,29.5,2,1973,0
438,236,97,88,340,29.5,2,1974,0
409,236,97,88,340,29.5,2,1975,0
380,236,97,88,340,29.5,2,1976,0
351,236,97,88,340,29.5,2,1977,0
322,236,97,88,340,29.5,2,1978,0
293,236,97,88,340,29.5,2,1979,0
264,236,97,88,340,29.5,2,1980,0
235,236,97,88,340,29.5,2,1981,0
206,236,97,88,340,29.5,2,1982,0
177,236,97,88,340,29.5,2,1983,0
148,236,97,88,340,29.5,2,1984,0
119,236,97,88,340,29.5,2,1985,0
90,236,97,88,340,29.5,2,1986,0
61,236,97,88,340,29.5,2,1987,0
32,236,97,88,340,29.5,2,1988,0
3,236,97,88,340,29.5,2,1989,0
931,305,48,95,340,30.0,2,2000,0
901,305,48,95,340,30.0,2,2001,0
871,305,48,95,340,30.0,2,2002,0
841,305,48,95,340,30.0,2,2003,0
811,305,48,95,340,30.0,2,2004,0
781,305,48,95,340,30.0,2,2005,0
751,305,48,95,340,30.0,2,2006,0
721,305,48,95,340,30.0,2,2007,0
691,305,48,95,340,30.0,2,2008,0
661,305,48,95,340,30.0,2,2009,0
631,305,48,95,340,30.0,2,2010,0
601,305,48,95,340,30.0,2,2011,0
571,305,48,95,340,30.0,2,2012,0
541,305,48,95,340,30.0,2,2013,0
511,305,48,95,340,30.0,2,2014,0
481,305,48,95,340,30.0,2,2015,0
451,305,48,95,340,30.0,2,2016,0
421,305,48,95,340,30.0,2,2017,0
391,305,48,95,340,30.0,2,2018,0
361,305,48,95,340,30.0,2,2019,0
331,305,48,95,340,30.0,2,2020,0
301,305,48,95,340,30.0,2,2021,0
271,305,48,95,340,30.0,2,2022,0
241,305,48,95,340,30.0,2,2023,0
211,305,48,95,340,30.0,2,2024,0
181,305,48,95,306,30.0,1,2025,0
151,305,48,95,250,30.0,1,2026,0
121,305,48,95,207,30.0,1,2027,0
91,305,48,95,175,30.0,1,2028,0
61,305,48,95,152,30.0,1,2029,0
31,305,48,95,136,30.0,1,2030,0
1,305,48,95,125,30.0,1,2031,0
930,329,40,71,340,30.0,2,2041,0
900,329,40,71,340,30.0,2,2042,0
870,329,40,71,340,30.0,2,2043,0
840,329,40,71,340,30.0,2,2044,0
810,329,40,71,340,30.0,2,2045,0
780,329,40,71,340,30.0,2,2046,0
750,329,40,71,340,30.0,2,2047,0
720,329,40,71,340,30.0,2,2048,0
690,329,40,71,340,30.0,2,2049,0
660,329,40,71,340,30.0,2,2050,0
630,329,40,71,340,30.0,2,2051,0
600,329,40,71,340,30.0,2,2052,0
570,329,40,71,340,30.0,2,2053,0
540,329,40,71,340,30.0,2,2054,0
510,329,40,71,340,30.0,2,2055,0
480,329,40,71,340,30.0,2,2056,0
450,329,40,71,340,30.0,2,2057,0
420,329,40,71,340,30.0,2,2058,0
390,329,40,71,340,30.0,2,2059,0
360,329,40,71,340,30.0,2,2060,0
330,329,40,71,340,30.0,2,2061,0
300,329,40,71,340,30.0,2,2062,0
270,329,40,71,306,30.0,1,2063,0
240,329,40,71,250,30.0,1,2064,0
210,329,40,71,207,30.0,1,2065,0
180,329,40,71,175,30.0,1,2066,0
150,329,40,71,152,30.0,1,2067,0
120,329,40,71,136,30.0,1,2068,0
90,329,40,71,125,30.0,1,2069,0
60,329,40,71,117,30.0,1,2070,0
30,329,40,71,117,30.0,1,2071,0
0,329,40,71,118,30.0,2,2072,0
930,305,99,95,340,30.0,2,2082,0
900,305,99,95,340,30.0,2,2083,0
870,305,99,95,340,30.0,2,2084,0
840,305,99,95,340,30.0,2,2085,0
810,305,99,95,340,30.0,2,2086,0
780,305,99,95,340,30.0,2,2087,0
750,305,99,95,340,30.0,2,2088,0
720,305,99,95,340,30.0,2,2089,0
690,305,99,95,340,30.0,2,2090,0
660,305,99,95,340,30.0,2,2091,0
630,305,99,95,340,30.0,2,2092,0
600,305,99,95,340,30.0,2,2093,0
570,305,99,95,340,30.0,2,2094,0
540,305,99,95,340,30.0,2,2095,0
510,305,99,95,340,30.0,2,2096,0
480,305,99,95,340,30.0,2,2097,0
450,305,99,95,340,30.0,2,2098,0
420,305,99,95,340,30.0,2,2099,0
390,305,99,95,340,30.5,2,2100,0
360,305,99,95,340,30.5,2,2101,0
330,305,99,95,340,30.5,2,2102,0
300,305,99,95,340,30.5,2,2103,0
270,305,99,95,340,30.5,2,2104,0
240,305,99,95,340,30.5,2,2105,0
210,305,99,95,340,30.5,2,2106,0
180,305,99,95,340,30.5,2,2107,0
150,305,99,95,340,30.5,2,2108,0
120,305,99,95,306,30.5,1,2109,0
90,305,99,95,250,30.5,1,2110,0
60,305,99,95,207,30.5,1,2111,0
30,305,99,95,175,30.5,1,2112,0
0,305,99,95,152,30.5,1,2113,0
930,305,99,95,340,30.5,2,2129,0
900,305,99,95,340,30.5,2,2130,0
870,305,99,95,340,30.5,2,2131,0
840,305,99,95,340,30.5,2,2132,0
810,305,99,95,340,30.5,2,2133,0
780,305,99,95,340,30.5,2,2134,0
750,305,99,95,340,30.5,2,2135,0
720,305,99,95,340,30.5,2,2136,0
690,305,99,95,340,30.5,2,2137,0
660,305,99,95,340,30.5,2,2138,0
630,305,99,95,340,30.5,2,2139,0
600,305,99,95,340,30.5,2,2140,0
570,305,99,95,340,30.5,2,2141,0
540,305,99,95,340,30.5,2,2142,0
510,305,99,95,340,30.5,2,2143,0
480,305,99,95,340,30.5,2,2144,0
450,305,99,95,340,30.5,2,2145,0
420,305,99,95,340,30.5,2,2146,0
390,305,99,95,340,30.5,2,2147,0
360,305,99,95,340,30.5,2,2148,0
330,305,99,95,340,30.5,2,2149,0
300,305,99,95,340,30.5,2,2150,0
270,305,99,95,340,30.5,2,2151,0
240,305,99,95,340,30.5,2,2152,0
210,305,99,95,340,30.5,2,2153,0
180,305,99,95,340,30.5,2,2154,0
150,305,99,95,340,30.5,2,2155,0
120,305,99,95,306,30.5,1,2156,0
90,305,99,95,250,30.5,1,2157,0
60,305,99,95,207,30.5,1,2158,0
30,305,99,95,175,30.5,1,2159,0
0,305,99,95,152,30.5,1,2160,0
930,236,97,88,340,30.5,2,2177,0
900,236,97,88,340,30.5,2,2178,0
870,236,97,88,340,30.5,2,2179,0
840,236,97,88,340,30.5,2,2180,0
810,236,97,88,340,30.5,2,2181,0
780,236,97,88,340,30.5,2,2182,0
750,236,97,88,340,30.5,2,2183,0
720,236,97,88,340,30.5,2,2184,0
690,236,97,88,340,30.5,2,2185,0
660,236,97,88,340,30.5,2,2186,0
630,236,97,88,340,30.5,2,2187,0
600,236,97,88,340,30.5,2,2188,0
570,236,97,88,340,30.5,2,2189,0
540,236,97,88,340,30.5,2,2190,0
510,236,97,88,340,30.5,2,2191,0
480,236,97,88,340,30.5,2,2192,0
450,236,97,88,340,30.5,2,2193,0
420,236,97,88,340,30.5,2,2194,0
390,236,97,88,340,30.5,2,2195,0
360,236,97,88,340,30.5,2,2196,0
330,236,97,88,340,30.5,2,2197,0
300,236,97,88,340,30.5,2,2198,0
270,236,97,88,340,30.5,2,2199,0
240,236,97,88,340,31.0,2,2200,0
209,236,97,88,340,31.0,2,2201,0
178,236,97,88,340,31.0,2,2202,0
147,236,97,88,340,31.0,2,2203,0
116,236,97,88,340,31.0,2,2204,0
85,236,97,88,340,31.0,2,2205,0
54,236,97,88,340,31.0,2,2206,0
23,236,97,88,340,31.0,2,2207,0
929,329,105,71,340,31.0,2,2219,0
898,329,105,71,340,31.0,2,2220,0
867,329,105,71,340,31.0,2,2221,0
836,329,105,71,340,31.0,2,2222,0
805,329,105,71,340,31.0,2,2223,0
774,329,105,71,340,31.0,2,2224,0
743,329,105,71,340,31.0,2,2225,0
712,329,105,71,340,31.0,2,2226,0
681,329,105,71,340,31.0,2,2227,0
650,329,105,71,340,31.0,2,2228,0
619,329,105,71,340,31.0,2,2229,0
588,329,105,71,340,31.0,2,2230,0
557,329,105,71,340,31.0,2,2231,0
526,329,105,71,340,31.0,2,2232,0
495,329,105,71,340,31.0,2,2233,0
464,329,105,71,340,31.0,2,2234,0
433,329,105,71,340,31.0,2,2235,0
402,329,105,71,340,31.0,2,2236,0
371,329,105,71,340,31.0,2,2237,0
340,329,105,71,340,31.0,2,2238,0
309,329,105,71,340,31.0,2,2239,0
278,329,105,71,340,31.0,2,2240,0
247,329,105,71,340,31.0,2,2241,0
216,329,105,71,340,31.0,2,2242,0
185,329,105,71,306,31.0,1,2243,0
154,329,105,71,250,31.0,1,2244,0
123,329,105,71,207,31.0,1,2245,0
92,329,105,71,175,31.0,1,2246,0
61,329,105,71,152,31.0,1,2247,0
30,329,105,71,136,31.0,1,2248,0
929,316,97,68,340,31.0,2,2266,0
898,316,97,68,340,31.0,2,2267,0
867,316,97,68,340,31.0,2,2268,0
836,316,97,68,340,31.0,2,2269,0
805,316,97,68,340,31.0,2,2270,0
774,316,97,68,340,31.0,2,2271,0
743,316,97,68,340,31.0,2,2272,0
712,316,97,68,340,31.0,2,2273,0
681,316,97,68,340,31.0,2,2274,0
650,316,97,68,340,31.0,2,2275,0
619,316,97,68,340,31.0,2,2276,0
588,316,97,68,340,31.0,2,2277,0
557,316,97,68,340,31.0,2,2278,0
526,316,97,68,340,31.0,2,2279,0
495,316,97,68,340,31.0,2,2280,0
464,316,97,68,340,31.0,2,2281,0
433,316,97,68,340,31.0,2,2282,0
402,316,97,68,340,31.0,2,2283,0
371,316,97,68,340,31.0,2,2284,0
340,316,97,68,340,31.0,2,2285,0
309,316,97,68,340,31.0,2,2286,0
278,316,97,68,340,31.0,2,2287,0
247,316,97,68,340,31.0,2,2288,0
216,316,97,68,340,31.0,2,2289,0
185,316,97,68,340,31.0,2,2290,0
154,316,97,68,306,31.0,1,2291,0
123,316,97,68,250,31.0,1,2292,0
92,316,97,68,207,31.0,1,2293,0
61,316,97,68,175,31.0,1,2294,0
30,316,97,68,152,31.0,1,2295,0
929,305,102,95,340,31.5,2,2314,0
898,305,102,95,340,31.5,2,2315,0
867,305,102,95,340,31.5,2,2316,0
836,305,102,95,340,31.5,2,2317,0
805,305,102,95,340,31.5,2,2318,0
774,305,102,95,340,31.5,2,2319,0
743,305,102,95,340,31.5,2,2320,0
712,305,102,95,340,31.5,2,2321,0
681,305,102,95,340,31.5,2,2322,0
650,305,102,95,340,31.5,2,2323,0
619,305,102,95,340,31.5,2,2324,0
588,305,102,95,340,31.5,2,2325,0
557,305,102,95,340,31.5,2,2326,0
526,305,102,95,340,31.5,2,2327,0
495,305,102,95,340,31.5,2,2328,0
464,305,102,95,340,31.5,2,2329,0
433,305,102,95,340,31.5,2,2330,0
402,305,102,95,340,31.5,2,2331,0
371,305,102,95,340,31.5,2,2332,0
340,305,102,95,340,31.5,2,2333,0
309,305,102,95,340,31.5,2,2334,0
278,305,102,95,340,31.5,2,2335,0
247,305,102,95,340,31.5,2,2336,0
216,305,102,95,340,31.5,2,2337,0
185,305,102,95,340,31.5,2,2338,0
154,305,102,95,340,31.5,2,2339,0
123,305,102,95,306,31.5,1,2340,0
92,305,102,95,250,31.5,1,2341,0
61,305,102,95,207,31.5,1,2342,0
30,305,102,95,175,31.5,1,2343,0
929,305,99,95,340,31.5,2,2356,0
898,305,99,95,340,31.5,2,2357,0
867,305,99,95,340,31.5,2,2358,0
836,305,99,95,340,31.5,2,2359,0
805,305,99,95,340,31.5,2,2360,0
774,305,99,95,340,31.5,2,2361,0
743,305,99,95,340,31.5,2,2362,0
712,305,99,95,340,31.5,2,2363,0
681,305,99,95,340,31.5,2,2364,0
650,305,99,95,340,31.5,2,2365,0
619,305,99,95,340,31.5,2,2366,0
588,305,99,95,340,31.5,2,2367,0
557,305,99,95,340,31.5,2,2368,0
526,305,99,95,340,31.5,2,2369,0
495,305,99,95,340,31.5,2,2370,0
464,305,99,95,340,31.5,2,2371,0
433,305,99,95,340,31.5,2,2372,0
402,305,99,95,340,31.5,2,2373,0
371,305,99,95,340,31.5,2,2374,0
340,305,99,95,340,31.5,2,2375,0
309,305,99,95,340,31.5,2,2376,0
278,305,99,95,340,31.5,2,2377,0
247,305,99,95,340,31.5,2,2378,0
216,305,99,95,340,31.5,2,2379,0
185,305,99,95,340,31.5,2,2380,0
154,305,99,95,340,31.5,2,2381,0
123,305,99,95,306,31.5,1,2382,0
92,305,99,95,250,31.5,1,2383,0
61,305,99,95,207,31.5,1,2384,0
30,305,99,95,175,31.5,1,2385,0
928,236,97,88,340,32.0,2,2401,0
896,236,97,88,340,32.0,2,2402,0
864,236,97,88,340,32.0,2,2403,0
832,236,97,88,340,32.0,2,2404,0
800,236,97,88,340,32.0,2,2405,0
768,236,97,88,340,32.0,2,2406,0
736,236,97,88,340,32.0,2,2407,0
704,236,97,88,340,32.0,2,2408,0
672,236,97,88,340,32.0,2,2409,0
640,236,97,88,340,32.0,2,2410,0
608,236,97,88,340,32.0,2,2411,0
576,236,97,88,340,32.0,2,2412,0
544,236,97,88,340,32.0,2,2413,0
512,236,97,88,340,32.0,2,2414,0
480,236,97,88,340,32.0,2,2415,0
448,236,97,88,340,32.0,2,2416,0
416,236,97,88,340,32.0,2,2417,0
384,236,97,88,340,32.0,2,2418,0
352,236,97,88,340,32.0,2,2419,0
320,236,97,88,340,32.0,2,2420,0
288,236,97,88,340,32.0,2,2421,0
256,236,97,88,340,32.0,2,2422,0
224,236,97,88,340,32.0,2,2423,0
192,236,97,88,340,32.0,2,2424,0
